13524045,11130667
6005432,8456325
10621070,6172323
10562131,961869
3586808,13842145
14313257,8544978
16431411,15974293
15487640,14860935
1376100,911251
11017716,14487938
3195558,2846925
15208575,5269614
9282158,7812887
15499133,13143572
1682842,10560282
2774619,9387533
15647216,4479095
5084053,15937546
12113832,590034
10615306,9356656
12220270,10435051
12864499,6691514
12516499,7533728
10649303,750661
3215983,14516741
681395,11240973
1429137,5015596
15689677,12903210
419780,6343683
11009146,11067531
9064696,1063171
11574317,10674175
12742446,16224944
11374804,5812867
13718391,2158740
5554716,16243008
4645245,4235802
15600725,12545805
7262918,5078682
2479114,8810424
9446588,9265909
2985527,12584875
6714976,6330235
6166807,15361562
11806808,10370209
3810216,8479972
9394342,6915355
881764,7479985
4441798,11669200
6657447,16074524
10308170,7202105
9874427,188070
11221757,13591056
2454928,12457208
5613928,16095232
14154584,8596922
6897562,14743183
6193794,13641143
14553004,15966588
5302013,7361341
11688977,5960313
16425227,6992822
1223983,10150555
4823654,5258451
9855064,7823267
14113872,10629971
8977312,10349141
1488700,10719741
4804488,12884656
13429294,9415450
1331563,7896487
1765155,2737234
1899810,7423469
2046153,7022249
967633,1878366
6784750,13023399
4630762,4682632
8460404,15299918
2619926,11761434
2877516,15323492
9450180,16045948
3224455,9901912
227463,1391558
2316474,4288521
7587637,10835719
2012460,14050873
2480868,8978223
8570368,14438414
11402393,1676710
8717819,14035607
6832754,11029085
8196750,3057961
8551090,10719704
16733762,864475
3711000,6615271
778784,10170250
11573643,15866098
4344504,7315708
15575694,8718159
10674620,14394229
4204845,1421268
11635119,15656344
16055607,10791673
11644799,3238197
7350995,3118910
3803807,10256819
1980246,10041834
4795808,13874338
8935449,9731188
10091288,15344076
16576025,4704143
2415699,13933620
10287157,3330191
13974933,12267437
14859071,15461057
957867,8371235
16579880,16544113
12512869,3327813
6941922,2125972
16368689,3238559
4687960,3032095
15965519,16485943
10862406,9621523
1048986,3849026
4093040,5153553
2952701,13815326
780544,3330423
5346646,13100617
9912437,12738902
9068710,485634
9810664,341737
11843176,8450059
14194259,4310341
13512361,12143731
13924635,4650586
7251868,4022765
8176053,1672054
10234115,2012689
16339307,11772714
9276980,7928874
16535769,10954197
11484595,7127923
15242420,16602868
15536581,11424317
4825282,3163067
2589268,32235
2049159,5909057
2907431,11754193
15628619,12675919
10737592,1659829
8608650,5931451
12974578,710392
3211397,8568239
4339581,10162865
5293256,16537722
2028323,1488098
14099595,7282461
10078880,7593737
586973,7945832
2518007,10735009
3379587,305595
11604557,15313440
4806028,9416453
8694165,8839857
11814361,342854
8545236,6457027
10548041,10586429
6301585,1229066
11985463,11807579
8447252,9842233
6303894,548220
13950555,9068980
8287625,11004208
11702722,12895833
4161010,2478838
9505970,3125868
5438644,12756780
4536429,2049394
2060084,16775878
9147330,487231
3848482,10027328
9297658,692756
8264887,4949151
5392504,9948802
5267617,2209837
5321088,9608688
1666144,9764612
9692194,7701471
16491786,14712536
10750864,14323316
11941777,9975978
754137,3998896
3268593,379588
12636849,9979328
1044638,12481727
5611386,16206981
13059502,5938834
2837187,13049303
12174347,12233216
14948499,8545170
16350019,11881599
15694409,103664
4000729,16523196
4738052,10065724
7025815,5317257
11039179,14466752
14294198,5688255
1612065,8935019
16351486,14507839
16321349,10026956
9792860,1146822
5938381,5327170
8967821,10022225
15952908,9496822
7547089,12013631
8825136,12072063
13957661,9102406
7609360,15653018
9857976,5601985
16315139,1522826
4457464,16188551
9361623,6143760
9173921,8740473
682005,16241760
7694477,13780280
157273,5457570
2697735,12650842
2197055,5039822
10373578,16006784
12980177,5540383
8719904,14504198
6458744,11159753
12414688,1508281
2012192,6288282
15464682,6605066
7950478,10807910
15077874,4368983
7661106,16451241
6845857,10820550
14619449,13826224
16266463,4043460
3613142,1140275
5107681,12541792
5628578,4977835
6243165,15978983
1932285,4693550
1222311,11413703
1913841,8495523
157438,9641964
16297912,242468
13226841,6747274
8214262,3718882
10479015,10059191
2404443,5070944
14004991,13215593
5003069,13082736
15010233,6025158
11114883,1289818
8290311,9154595
5940501,1325593
5737148,8983989
4157901,11094983
10598980,2961838
8376116,1978142
703840,5600701
14449542,9076537
4524472,10394151
11479193,4967202
13967797,4782691
7859745,8075974
3490637,3328719
15109053,12460294
2575902,9339318
4452512,7846635
5716024,1861081
10827931,2490146
7589137,13772252
10559852,4583299
327698,13914823
4961051,8471834
15375398,12778485
15504681,5356427
15427241,5824404
9480233,12137141
10087125,14296229
15114259,13530300
4817710,15368285
8568869,6673746
10347000,8113219
13888297,14029327
11084769,12470043
1149351,11191851
15364369,11480596
4390128,360140
10725977,3673550
12621415,16135784
3237589,1294791
2199300,13276919
14603871,5771742
3011740,14825231
7376187,16709881
5423725,4980154
7745873,11349173
12253532,1030280
15541240,15717990
7861647,391753
1596319,12351745
12628061,11956397
1043307,747288
10995719,10222912
12790270,9125299
12406375,13134020
8158168,14050731
7165035,7979187
1253504,10224287
8352869,3898496
7551632,415867
12076879,16721581
14874387,4051925
16297116,1356851
132647,16691424
7306081,626132
2749074,3798979
8455068,6362367
15091987,15428354
13450906,12943455
9835200,13965
1638060,15804500
8889354,2316397
8255183,16410476
2072664,16319598
7069652,1531455
7371960,3722744
6962737,14655400
173800,14037328
6876852,5459080
2674917,13230816
9821701,10916542
11135118,4353448
13760006,5008757
9234081,7580913
6607130,37403
6383458,977835
16472875,10740199
14817810,15291196
242034,11143835
1907700,11630172
9589389,190909
16089468,10219226
15196884,4748517
11496207,14332780
1964257,14975936
2418511,7402845
13652819,1522975
1613739,13748383
9009669,11257962
14519804,11915176
5787664,15465766
15087617,4845917
4303513,15044492
14008982,4652805
8963519,6984788
12232891,6960091
3595464,7656208
16099825,3509615
12981987,3104756
14047784,8006786
3614563,13953033
13796022,5243318
14599359,6875811
6235725,12005322
1263415,14096664
15520757,2571083
11977867,2433055
3994249,3721935
4552185,4887653
9723607,8688690
8898216,12177289
2487795,3807430
7173187,559799
14184791,6353630
6258747,10778653
12614237,6495360
1872617,16032544
1607849,7077466
13640668,9781192
13596714,153094
3216048,15470342
1252065,6804164
520649,11682449
16100840,14306729
12647280,10321258
14212088,11165496
4374612,5154678
257713,15600202
8830638,9451688
2190624,13937108
14477223,13344174
15391305,8805277
3649804,5202542
11586863,1609418
6974715,13003679
2669855,16124555
12326287,13513301
11332768,583551
5726721,7987880
7721185,16336828
10354034,6148043
13652075,9592321
4786037,13816855
12750259,3494801
13061677,2454471
12032726,2190354
10662011,5432363
11094592,16083862
2813648,3539751
7586715,12835303
11934521,1345882
2568396,15966836
1149498,6087280
16528689,9200012
7350583,10321108
12148142,4478088
4696179,812826
15069874,6264589
9823763,13555138
8842402,3531298
291208,1538149
9409539,15925711
6125797,10076342
9479725,9348114
5000239,11638299
8470440,4011152
5014095,15253357
4391096,2519828
3137088,6260566
3033699,6519697
1612912,5623202
9449911,576381
3601619,5973219
4609452,4424454
13368796,9380467
10935521,6655251
16293239,5170647
11820660,4240550
4252356,16193001
4238169,14557634
4388384,4741690
7451491,1925481
2878519,269016
1835404,6909051
16565690,2504174
16407645,6069614
106975,14902277
693689,7544129
5885864,6915785
2105969,9604705
2838081,16294847
6352489,9235790
3003133,752264
15004847,7481806
2693143,16426956
1398576,8143461
1493542,12211434
16514648,10005364
2650634,8457116
11082877,2705032
16243771,7944485
11503502,3510839
12230137,8467187
2308676,2785132
4885902,7232651
15450452,10501351
14400900,11474649
12434733,16267865
14613022,13319658
11589345,12729839
5293941,12794045
6969963,2209871
5203651,16731323
2012834,12684175
7549488,11914154
3197367,6595735
10018495,7985652
7857480,14718143
9802948,7927307
4385486,3137628
6573563,856919
5861007,14623775
1468151,15973292
11463857,9146877
5010166,15058717
10356648,15828218
13475265,13645735
9376872,2338989
6506356,6364163
13815067,6883552
10783567,15912656
13881069,641322
1626796,7877368
8894935,15887247
13850628,12422647
2704392,8648042
15233930,6919329
554487,10064104
1729427,11336300
754871,11650066
11177340,12112445
9985933,6411083
12925410,4144426
4982501,11135209
6556621,9106924
13187985,9335413
14497128,13576441
1049906,15751017
1807992,10115426
9676378,13529184
8273842,8587964
3375993,3682323
13053929,4838458
1334993,907722
13703747,14875561
15328341,15591329
757269,15065987
2730513,8036658
10508349,2016602
5014687,7197649
12668112,9327784
6541036,8331346
4621672,14840394
3762372,2505597
15096335,8252419
12109836,14167955
5976382,15883021
7949332,4845020
7112457,13423207
14850615,6103497
7500994,13738400
5646386,2015020
3347420,2008991
11376379,7050528
5573786,16180031
4481858,15603458
8691178,13779008
10583080,4997108
13370483,10383513
9666565,14321394
8387072,14125580
9691586,6985525
16554193,1607523
7117333,14019452
1938044,4667371
11292667,13798120
12853247,6812803
5748366,15895457
4557220,15101137
4444897,12987695
15843246,4408815
12144653,11939748
12113811,14541182
8686269,5351185
10569825,12738199
7645256,13934968
1247534,8569488
2328690,7302935
4020038,1516095
5768873,11330271
4368218,9328093
942020,15065379
15059319,11786220
7053649,12475695
10414753,15324547
1756439,4339918
7437741,12486964
3911360,6039706
8448821,740410
13069358,8432604
15487058,13889390
7418328,15107008
4611118,12833018
2470051,16143352
3963130,10734797
13137504,14530546
4815787,8591260
13759079,6608364
12737391,3058790
13891656,6876630
12993211,13964270
2249284,15589592
15170550,4849666
2007298,845069
2812448,11250883
15565341,15250078
12392144,7681036
5400549,5911130
14982886,10766408
11709660,3328493
2753655,4166462
16075248,5420625
14756623,13070701
14101463,3224111
13662981,14394053
12121743,10223769
1268433,1494768
14018013,5729561
11360888,16578264
16614101,14900984
9618304,11746740
9097763,2341983
9768603,14438808
9344741,11293982
7362586,9524097
14759988,10373989
3263649,8892013
8620369,11031071
7210577,4523821
13350710,10522483
3910507,7488519
10550280,12398455
11509860,9059958
14632355,11074469
16414869,211173
11857194,6229866
11367821,2762820
13311230,3729911
8920150,10904654
14524308,12150379
8592571,6410944
8606293,13538583
6634517,2349599
2840174,8883403
2723574,10794327
13534829,6260056
14972320,541948
2235985,2783826
5067149,370044
3207394,3707886
12494048,4012163
15467324,8359243
11232428,12009371
863151,9681831
15471955,9341289
4476861,12393188
10172679,8827401
12160862,3257147
6349010,8557217
5736683,13301708
6535993,3391992
12954948,6583832
4533821,5571354
5765000,14031300
8503361,14232006
3150058,534901
299388,15022327
12720250,10324056
14605750,1621752
16430347,5208740
1959034,14788788
12333227,7328441
11091629,3405481
6173662,1833053
1184747,692710
11474836,16284186
15228552,11599538
7292214,3167066
5580529,13340632
5780182,7038564
420816,15023377
13166177,148747
10365659,10643838
687091,8656429
2074937,10093672
6011803,7737174
4003008,13698417
8759463,7750694
6984361,14385707
3936664,10330163
7965469,16079823
11581626,6948726
7441734,4476689
1116333,12341722
7298122,13848267
3214222,10362208
14626934,9952435
13452216,1161546
566472,6381579
12126901,16269521
8070841,11063590
4844747,5295483
15990383,4539240
7088384,11838861
2648172,5955217
12291054,10511624
106410,16546080
656112,13118405
1386293,1855121
4177020,13294032
10105382,5499534
11017597,11098667
901344,7051337
16485818,799943
4821508,11968100
4187943,13675539
145811,5047899
10092161,9318943
3614333,2668660
6337494,13375004
5923979,4529227
15106544,15162621
16738007,6076935
1166564,3854920
3730723,15182486
4014008,1557443
9020206,10041480
10576401,6589077
3339566,2147659
11122760,3071474
15231819,13273636
9290267,15752474
3740152,9355657
8446473,4352379
10332886,5425175
6957030,4877445
15622753,14503776
10797221,8400185
5600269,12023953
4069233,9445528
10709623,11214546
11670588,13369873
12808768,7339517
5500117,10441097
1229827,13168286
3164201,12133825
8554744,16377263
7616328,1434206
16512176,13950856
15249050,352689
12693169,2709201
1723355,9075406
5886658,8586879
6015534,10467974
4137698,4573602
4158045,10619711
15643842,10154986
8030485,12914815
641579,14623172
13040610,15253067
6467008,9656503
7902831,11990730
2351080,13834912
10457571,12354698
1958998,4404454
11216859,1606024
16640641,806966
13022039,6023198
5629528,9283986
12286119,5813366
9759119,8904155
2229612,13864345
175195,13867984
11875301,15978076
13452556,14469970
812988,14240582
16326007,12248864
9453621,6089337
7117413,2962989
